Id,list_price
4637,0
10419,0
4974,0
7199,0
10226,0
9657,0
10423,0
6449,0
3894,0
2349,0
5018,0
8999,0
6196,0
6083,0
7327,0
3921,0
4351,0
5754,0
4990,0
81,0
1912,0
929,0
5232,0
9698,0
11705,0
3293,0
10908,0
2028,0
5926,0
1558,0
4584,0
2070,0
10014,0
10873,0
9820,0
10568,0
10638,0
1008,0
2662,0
11636,0
8386,0
9027,0
11540,0
2311,0
631,0
3929,0
4641,0
821,0
190,0
9091,0
6153,0
11298,0
8118,0
6062,0
5138,0
9155,0
10791,0
2475,0
3177,0
2496,0
6099,0
2220,0
5225,0
10685,0
2017,0
3638,0
5745,0
2173,0
4207,0
8066,0
11760,0
2216,0
6468,0
11983,0
7487,0
10767,0
12122,0
6707,0
12245,0
2546,0
3459,0
4706,0
3874,0
521,0
8729,0
8577,0
10814,0
11704,0
4993,0
7117,0
6840,0
8805,0
11562,0
11367,0
12043,0
11366,0
3811,0
5103,0
11427,0
5043,0
3969,0
8065,0
5025,0
11026,0
9490,0
10190,0
2725,0
8720,0
9848,0
8324,0
10982,0
2783,0
4857,0
2392,0
884,0
7990,0
810,0
5608,0
12069,0
1924,0
10177,0
2381,0
11289,0
7369,0
6885,0
4654,0
7678,0
8100,0
9403,0
10993,0
3390,0
1664,0
6528,0
3065,0
2978,0
1961,0
3260,0
10478,0
12223,0
10176,0
2356,0
10501,0
6215,0
9797,0
5852,0
10457,0
3983,0
2724,0
1248,0
7111,0
105,0
5139,0
1650,0
549,0
5475,0
1594,0
7668,0
1130,0
12186,0
9874,0
5454,0
10756,0
10737,0
4948,0
5158,0
10242,0
4116,0
10279,0
655,0
2917,0
5123,0
9903,0
7006,0
7655,0
6764,0
1661,0
9810,0
8373,0
4617,0
5411,0
4249,0
8706,0
1331,0
7910,0
6279,0
470,0
5075,0
6830,0
6333,0
10880,0
3241,0
9477,0
11463,0
4594,0
275,0
10655,0
9991,0
9215,0
4404,0
3124,0
3709,0
6310,0
7930,0
5679,0
9822,0
2223,0
5259,0
5412,0
10039,0
8111,0
8733,0
4456,0
10244,0
8503,0
1811,0
2550,0
10561,0
5506,0
9754,0
8852,0
5528,0
930,0
782,0
4719,0
8508,0
3468,0
12067,0
6846,0
8883,0
260,0
8480,0
9792,0
11098,0
4107,0
11677,0
9750,0
6882,0
8655,0
7721,0
8881,0
7351,0
9946,0
7612,0
2180,0
5547,0
1555,0
9780,0
7722,0
10839,0
5629,0
12027,0
1349,0
1660,0
9537,0
4930,0
2977,0
2519,0
4955,0
9882,0
3682,0
3009,0
10736,0
11888,0
2034,0
11245,0
6537,0
1013,0
5642,0
11417,0
5726,0
5468,0
6053,0
3279,0
11341,0
3667,0
9712,0
3295,0
1992,0
11406,0
12072,0
5927,0
8466,0
7999,0
3348,0
2592,0
5727,0
9001,0
6900,0
5964,0
2567,0
11817,0
11472,0
11601,0
7746,0
1891,0
1405,0
4482,0
10372,0
6589,0
761,0
9516,0
5105,0
7453,0
6510,0
10805,0
4288,0
4918,0
7394,0
3359,0
1053,0
11485,0
9915,0
6296,0
6270,0
3915,0
8734,0
7089,0
9009,0
9161,0
2526,0
1624,0
8248,0
4128,0
7195,0
4628,0
10255,0
8091,0
256,0
6530,0
4101,0
88,0
1696,0
3342,0
8826,0
2909,0
9812,0
2325,0
1589,0
5265,0
334,0
1622,0
1991,0
10170,0
2162,0
4954,0
10288,0
7554,0
5863,0
9129,0
8250,0
8291,0
8014,0
5559,0
4140,0
225,0
5304,0
2280,0
11878,0
2033,0
8760,0
5646,0
2001,0
10096,0
6392,0
4205,0
3883,0
11205,0
6594,0
8890,0
3457,0
6412,0
10316,0
6025,0
7071,0
7671,0
7710,0
360,0
4211,0
8328,0
848,0
8780,0
8864,0
6994,0
7221,0
11676,0
6903,0
8375,0
1474,0
3844,0
9945,0
8371,0
11345,0
11848,0
8520,0
7924,0
1792,0
490,0
691,0
12185,0
11399,0
9046,0
11175,0
9835,0
6688,0
332,0
1826,0
9353,0
10173,0
715,0
8631,0
2812,0
4609,0
6355,0
4878,0
2649,0
1449,0
9105,0
203,0
574,0
2556,0
8724,0
6595,0
1639,0
5164,0
11480,0
10973,0
6388,0
5595,0
8939,0
7272,0
9438,0
127,0
3663,0
7044,0
11353,0
8412,0
11611,0
9628,0
9854,0
11980,0
1986,0
3108,0
10346,0
8666,0
7859,0
7594,0
7386,0
8846,0
1070,0
6942,0
10686,0
8530,0
10538,0
1626,0
1976,0
7759,0
3224,0
302,0
1849,0
7782,0
11328,0
156,0
12229,0
3052,0
12164,0
9101,0
4860,0
6829,0
100,0
6545,0
10747,0
496,0
8104,0
3818,0
11794,0
9647,0
4504,0
2583,0
6828,0
6314,0
2146,0
9444,0
10105,0
10896,0
10922,0
1459,0
6654,0
11884,0
7143,0
6114,0
8828,0
811,0
654,0
8979,0
7796,0
1926,0
1481,0
10131,0
8158,0
465,0
4457,0
4744,0
58,0
2125,0
739,0
3539,0
8757,0
2565,0
6061,0
10464,0
3675,0
10884,0
7038,0
289,0
6666,0
3446,0
6714,0
1999,0
1727,0
11913,0
5426,0
6010,0
9984,0
909,0
668,0
1196,0
554,0
2324,0
10066,0
7777,0
4097,0
7639,0
7214,0
3032,0
8124,0
1995,0
1146,0
11900,0
8500,0
10114,0
9939,0
11881,0
4187,0
4622,0
4025,0
5386,0
3318,0
6386,0
4514,0
11243,0
9052,0
4749,0
4446,0
11571,0
5363,0
693,0
170,0
11896,0
3026,0
11290,0
9061,0
3734,0
1762,0
8040,0
4783,0
3475,0
6706,0
9031,0
6033,0
4536,0
5223,0
1168,0
3207,0
5147,0
6119,0
11097,0
10214,0
514,0
3494,0
2109,0
1238,0
10189,0
12032,0
1786,0
8447,0
1694,0
8832,0
11123,0
1562,0
1526,0
4998,0
1086,0
11134,0
6497,0
2871,0
6575,0
4466,0
1595,0
867,0
2029,0
10754,0
9123,0
11079,0
6043,0
3641,0
5803,0
3597,0
3974,0
11154,0
9696,0
2849,0
6870,0
585,0
1689,0
1047,0
6453,0
1035,0
9242,0
10826,0
2816,0
9169,0
4600,0
1709,0
11808,0
3780,0
4672,0
253,0
8777,0
3361,0
1162,0
7794,0
8458,0
9382,0
41,0
11886,0
11499,0
11690,0
573,0
5231,0
2806,0
2958,0
1535,0
4852,0
7574,0
1296,0
745,0
10139,0
1242,0
2295,0
3636,0
4737,0
482,0
8346,0
1244,0
3665,0
1166,0
7371,0
4685,0
999,0
7246,0
751,0
2622,0
6300,0
1311,0
10939,0
7846,0
5128,0
3670,0
7331,0
9651,0
9719,0
5567,0
9613,0
16,0
5632,0
2513,0
2524,0
610,0
10409,0
1929,0
3006,0
5342,0
6213,0
1560,0
7667,0
8334,0
4797,0
2756,0
4606,0
10005,0
8871,0
8241,0
10949,0
8817,0
4447,0
4735,0
1277,0
10557,0
10439,0
12021,0
712,0
7528,0
1122,0
11773,0
10293,0
3737,0
1501,0
7274,0
4666,0
10556,0
3805,0
3234,0
7682,0
8869,0
458,0
1307,0
6477,0
10546,0
4560,0
8189,0
10118,0
3054,0
3835,0
3398,0
7521,0
10002,0
4926,0
279,0
1614,0
7163,0
1740,0
5449,0
2739,0
9653,0
11507,0
11215,0
1860,0
10085,0
11509,0
8841,0
12047,0
7330,0
11939,0
8947,0
5623,0
3438,0
2142,0
5371,0
6383,0
8402,0
2770,0
2211,0
4076,0
10798,0
8748,0
12200,0
6284,0
4838,0
11060,0
3713,0
4526,0
10528,0
12097,0
8169,0
597,0
2352,0
6756,0
1512,0
7409,0
6797,0
10527,0
11232,0
7966,0
8580,0
11844,0
6214,0
7306,0
1442,0
6629,0
7215,0
1884,0
5704,0
5741,0
3486,0
6957,0
9283,0
2932,0
4750,0
6492,0
9313,0
8223,0
6893,0
8514,0
3115,0
2247,0
12260,0
3147,0
2720,0
6263,0
11002,0
4664,0
4048,0
11087,0
6364,0
2782,0
5903,0
11622,0
3377,0
5739,0
6951,0
3821,0
5801,0
5021,0
12080,0
11754,0
11231,0
12215,0
3106,0
9442,0
2572,0
4241,0
8217,0
2291,0
4496,0
9399,0
8487,0
9734,0
8319,0
4567,0
8940,0
6075,0
5110,0
6763,0
6539,0
7204,0
8021,0
10581,0
3910,0
2444,0
6496,0
1796,0
6318,0
8064,0
419,0
2769,0
1831,0
6681,0
7688,0
5024,0
8926,0
9038,0
6863,0
576,0
9993,0
5647,0
11001,0
6911,0
5112,0
2521,0
4171,0
1951,0
6019,0
10585,0
6073,0
5496,0
9667,0
12135,0
6172,0
2540,0
213,0
11683,0
11822,0
12246,0
5087,0
9962,0
5826,0
8366,0
1259,0
6527,0
12174,0
1498,0
5740,0
2163,0
7734,0
10900,0
5733,0
241,0
9131,0
8685,0
1809,0
1062,0
8935,0
5656,0
4820,0
3285,0
8094,0
7420,0
10654,0
11039,0
109,0
1537,0
11065,0
11391,0
211,0
9948,0
8299,0
9845,0
6580,0
1972,0
10051,0
3949,0
1565,0
7979,0
9508,0
6339,0
1065,0
2079,0
12220,0
1219,0
1417,0
2298,0
8660,0
980,0
5373,0
4149,0
3785,0
5171,0
8880,0
4733,0
8142,0
3508,0
10161,0
12078,0
3043,0
3334,0
957,0
6743,0
4986,0
6776,0
11441,0
7292,0
3705,0
1076,0
8326,0
4300,0
11135,0
8611,0
3514,0
2676,0
5780,0
3988,0
7432,0
3745,0
5162,0
2506,0
10739,0
3784,0
790,0
148,0
1321,0
432,0
7091,0
1060,0
3121,0
12161,0
5328,0
4036,0
1315,0
1706,0
4455,0
3529,0
7479,0
3182,0
2949,0
3057,0
4410,0
5095,0
2203,0
2865,0
11202,0
3612,0
6651,0
8643,0
1731,0
160,0
1341,0
2985,0
11396,0
11811,0
5104,0
10430,0
11072,0
7441,0
3408,0
1615,0
9781,0
2099,0
8130,0
4084,0
9135,0
9310,0
3648,0
10954,0
1087,0
4865,0
1236,0
8295,0
6146,0
7435,0
3517,0
10285,0
2810,0
6551,0
2367,0
4841,0
1134,0
6985,0
4395,0
1012,0
5359,0
6886,0
3088,0
10963,0
7849,0
2595,0
11702,0
10902,0
12084,0
10175,0
7465,0
7381,0
1685,0
8357,0
840,0
9830,0
10734,0
6519,0
10853,0
9314,0
3895,0
8378,0
4519,0
7419,0
8811,0
6895,0
3007,0
200,0
6536,0
4408,0
10389,0
1568,0
1712,0
7923,0
381,0
3971,0
11967,0
4760,0
2010,0
3608,0
9883,0
5853,0
9869,0
6512,0
11348,0
1827,0
3189,0
9395,0
9020,0
10270,0
7395,0
5124,0
376,0
9071,0
568,0
7004,0
7249,0
4317,0
4387,0
9598,0
1344,0
76,0
378,0
9414,0
10257,0
4988,0
9588,0
9003,0
3857,0
10975,0
794,0
1645,0
7998,0
10061,0
8573,0
9423,0
8490,0
8690,0
7945,0
12208,0
8092,0
2019,0
6123,0
5525,0
748,0
5165,0
4170,0
4091,0
10000,0
588,0
5473,0
10763,0
10135,0
8784,0
1022,0
1,0
586,0
11416,0
4953,0
4314,0
916,0
6327,0
5387,0
5586,0
4659,0
3357,0
1934,0
5699,0
5091,0
11520,0
4151,0
12,0
5438,0
7064,0
4646,0
696,0
6216,0
7383,0
3603,0
8358,0
7210,0
11563,0
8543,0
8707,0
8420,0
1789,0
290,0
3123,0
10467,0
4109,0
4808,0
2377,0
7687,0
9340,0
9857,0
10309,0
4221,0
12042,0
4470,0
3407,0
2714,0
8572,0
2192,0
6440,0
1453,0
3799,0
11752,0
5555,0
11819,0
12160,0
4589,0
6939,0
8686,0
7447,0
5513,0
9141,0
8436,0
1222,0
12077,0
1940,0
9446,0
2616,0
1125,0
12191,0
8032,0
4592,0
2979,0
7389,0
3170,0
5447,0
5228,0
3029,0
4655,0
6805,0
7709,0
1218,0
8532,0
4471,0
2438,0
7286,0
8925,0
11505,0
7055,0
1371,0
1129,0
9960,0
11201,0
4133,0
4121,0
6418,0
2097,0
8964,0
9778,0
509,0
5894,0
4950,0
1528,0
10241,0
2590,0
793,0
1064,0
377,0
3739,0
8214,0
10216,0
8429,0
4388,0
12037,0
8218,0
10945,0
8148,0
2695,0
3704,0
7078,0
5033,0
5693,0
2270,0
8105,0
5451,0
12058,0
8457,0
8715,0
5767,0
10328,0
5723,0
6866,0
5816,0
97,0
8210,0
7918,0
6954,0
35,0
4941,0
5868,0
3554,0
7828,0
445,0
9121,0
1710,0
2069,0
6728,0
3290,0
3284,0
4247,0
8510,0
4559,0
4034,0
4909,0
6607,0
2433,0
9228,0
3773,0
398,0
6109,0
5884,0
2653,0
11654,0
10164,0
1061,0
3425,0
8330,0
7513,0
803,0
166,0
3248,0
2224,0
4017,0
6369,0
9503,0
1421,0
4274,0
10083,0
8277,0
897,0
5459,0
8868,0
3531,0
1675,0
248,0
5064,0
12057,0
4912,0
4892,0
1042,0
5790,0
1308,0
10948,0
1576,0
7711,0
3944,0
10338,0
9876,0
1841,0
8344,0
5582,0
11156,0
11522,0
11855,0
246,0
10381,0
1653,0
7747,0
1739,0
12014,0
192,0
6686,0
2713,0
5369,0
12108,0
1142,0
7247,0
10172,0
6481,0
2858,0
8973,0
7768,0
5503,0
519,0
94,0
10026,0
7856,0
12258,0
3506,0
5661,0
5773,0
8753,0
7238,0
8399,0
3258,0
10552,0
2853,0
8996,0
2545,0
7815,0
11944,0
9802,0
738,0
1225,0
6529,0
10878,0
5198,0
1579,0
1743,0
5303,0
3941,0
9783,0
5675,0
6836,0
6841,0
7643,0
5819,0
3545,0
11946,0
5263,0
1314,0
341,0
5786,0
5311,0
74,0
7905,0
5074,0
30,0
292,0
1231,0
4740,0
8416,0
6891,0
3728,0
2694,0
12068,0
604,0
7191,0
9204,0
6997,0
7241,0
11401,0
1120,0
9033,0
5264,0
3900,0
2647,0
6788,0
7968,0
10988,0
9561,0
5227,0
348,0
6138,0
10374,0
10420,0
4356,0
12086,0
255,0
5540,0
11950,0
5994,0
4215,0
11997,0
770,0
7053,0
2446,0
7434,0
7454,0
2665,0
6258,0
5713,0
9079,0
4566,0
12090,0
3208,0
993,0
2995,0
11246,0
1842,0
9813,0
11815,0
9642,0
5182,0
6508,0
10275,0
9461,0
10768,0
5532,0
5572,0
4439,0
7564,0
7862,0
891,0
5493,0
4397,0
1217,0
9160,0
10554,0
653,0
1549,0
8915,0
6505,0
3330,0
2081,0
12104,0
4472,0
5990,0
8526,0
5738,0
2711,0
5724,0
9473,0
3134,0
600,0
2326,0
5179,0
6446,0
2525,0
1434,0
6522,0
11045,0
11055,0
5117,0
6148,0
9147,0
1089,0
5581,0
6041,0
5617,0
1649,0
5126,0
4238,0
2777,0
8243,0
9997,0
10623,0
6101,0
11810,0
10629,0
186,0
12095,0
9331,0
10048,0
204,0
6556,0
7609,0
1136,0
9933,0
5807,0
8870,0
6739,0
5670,0
1472,0
2975,0
2278,0
9259,0
11515,0
7675,0
11355,0
2108,0
1439,0
3814,0
5910,0
3332,0
7414,0
9406,0
10891,0
3047,0
852,0
1252,0
11111,0
1426,0
3878,0
2041,0
6155,0
11362,0
1108,0
7003,0
6606,0
36,0
11729,0
12070,0
10683,0
6542,0
9635,0
7582,0
6346,0
6742,0
12123,0
5402,0
2746,0
1467,0
1034,0
7495,0
11555,0
6980,0
8002,0
1188,0
11649,0
2443,0
11765,0
11312,0
10570,0
1094,0
8408,0
3804,0
10801,0
7470,0
1885,0
4183,0
9220,0
5362,0
561,0
1918,0
697,0
5584,0
4417,0
318,0
1698,0
1313,0
8479,0
4313,0
10574,0
1058,0
9080,0
952,0
2927,0
5817,0
7814,0
10867,0
2038,0
7275,0
3947,0
10185,0
10766,0
6420,0
1262,0
9223,0
8283,0
6550,0
4429,0
2569,0
6160,0
10499,0
11871,0
7836,0
2258,0
11140,0
6689,0
8539,0
11494,0
1360,0
10266,0
3932,0
2499,0
1882,0
252,0
2597,0
6056,0
9616,0
79,0
7020,0
10371,0
9179,0
106,0
5501,0
4810,0
9644,0
7773,0
11661,0
469,0
8072,0
1794,0
9178,0
7340,0
9777,0
1705,0
6390,0
7140,0
943,0
10539,0
7156,0
8788,0
3039,0
6838,0
4051,0
7867,0
1554,0
258,0
3767,0
4096,0
827,0
11029,0
4336,0
10300,0
5715,0
9469,0
3035,0
2981,0
6443,0
7425,0
4889,0
10615,0
3756,0
8081,0
7229,0
3227,0
9977,0
3460,0
6349,0
8719,0
6194,0
1848,0
7761,0
11251,0
1014,0
1862,0
8806,0
10799,0
7266,0
6890,0
4282,0
7877,0
6121,0
8004,0
10263,0
5462,0
5996,0
8787,0
2150,0
5220,0
856,0
6190,0
3879,0
6972,0
7753,0
5837,0
10860,0
4259,0
998,0
8272,0
1657,0
10169,0
7068,0
5652,0
10580,0
6336,0
2318,0
8894,0
4680,0
6142,0
3790,0
5376,0
5306,0
3083,0
6199,0
61,0
7795,0
8540,0
7379,0
2363,0
7040,0
7410,0
6703,0
3056,0
8860,0
10712,0
3478,0
1096,0
3477,0
830,0
9591,0
8785,0
5315,0
2718,0
9563,0
10479,0
10723,0
7252,0
5209,0
7448,0
892,0
5144,0
1156,0
2422,0
7173,0
4055,0
2601,0
7112,0
3480,0
10691,0
7280,0
1454,0
6265,0
4956,0
1289,0
8461,0
7938,0
8086,0
12196,0
6164,0
7302,0
1550,0
9544,0
4730,0
1380,0
10817,0
9069,0
449,0
7547,0
6617,0
3643,0
5419,0
5488,0
7736,0
6582,0
531,0
8976,0
8628,0
836,0
2111,0
5752,0
11877,0
9174,0
1306,0
5578,0
730,0
8727,0
10850,0
7486,0
9112,0
1113,0
508,0
2577,0
1984,0
3220,0
11625,0
2185,0
1487,0
4747,0
8240,0
6070,0
6590,0
7531,0
5660,0
8061,0
4164,0
9577,0
4824,0
9130,0
1285,0
11790,0
6499,0
9108,0
11344,0
7538,0
8561,0
9381,0
10519,0
5109,0
6340,0
3341,0
6274,0
11292,0
3441,0
5136,0
6991,0
6113,0
3025,0
10019,0
9376,0
5640,0
8993,0
11664,0
2023,0
4638,0
8747,0
7692,0
2602,0
9621,0
6650,0
3484,0
3118,0
4476,0
773,0
6458,0
9205,0
9447,0
5782,0
5577,0
10808,0
10434,0
2124,0
4079,0
8147,0
3141,0
4029,0
1372,0
2239,0
10200,0
2789,0
8406,0
7842,0
2103,0
10097,0
6628,0
5102,0
8673,0
3615,0
5960,0
2780,0
10101,0
4989,0
1016,0
3623,0
2744,0
10207,0
4796,0
2899,0
2088,0
2689,0
4871,0
3482,0
4725,0
5499,0
3242,0
8249,0
4530,0
4546,0
10484,0
1872,0
853,0
8144,0
2155,0
7929,0
7530,0
2497,0
3791,0
1577,0
276,0
563,0
3427,0
7094,0
5188,0
1278,0
9302,0
9111,0
9519,0
4440,0
425,0
4676,0
10845,0
4198,0
6180,0
7598,0
4227,0
1656,0
3659,0
8405,0
9124,0
8027,0
10445,0
8011,0
3668,0
8718,0
5092,0
8738,0
5190,0
3985,0
3996,0
4422,0
3237,0
369,0
1276,0
5485,0
7780,0
10399,0
5497,0
2375,0
10643,0
8743,0
9592,0
10983,0
8103,0
4515,0
1701,0
4111,0
1443,0
4938,0
5224,0
4256,0
4192,0
7689,0
10669,0
10716,0
8314,0
5643,0
8360,0
10700,0
1181,0
6323,0
2293,0
3251,0
7670,0
11496,0
6753,0
8224,0
10369,0
3218,0
11445,0
11150,0
3826,0
5730,0
9499,0
8228,0
5345,0
8044,0
10619,0
6562,0
8089,0
8152,0
9928,0
5294,0
2906,0
11305,0
9288,0
11620,0
8176,0
1486,0
6977,0
2759,0
7801,0
11623,0
3309,0
5097,0
7516,0
9565,0
8863,0
9345,0
8921,0
5010,0
4383,0
10251,0
3619,0
9273,0
6413,0
7949,0
10628,0
4370,0
9175,0
6197,0
1673,0
7744,0
9107,0
6202,0
1281,0
11288,0
7628,0
10375,0
9870,0
10045,0
501,0
10981,0
9377,0
11273,0
6254,0
6592,0
10320,0
8195,0
5463,0
9610,0
9530,0
8167,0
11731,0
4897,0
5009,0
2344,0
9871,0
7336,0
7333,0
1490,0
1495,0
5,0
6474,0
6604,0
6004,0
12255,0
6185,0
4835,0
8534,0
9980,0
1893,0
10126,0
689,0
4529,0
4921,0
7368,0
5310,0
375,0
2874,0
1180,0
12190,0
4859,0
2582,0
7350,0
2965,0
1540,0
3089,0
1201,0
10282,0
8275,0
2573,0
12193,0
4052,0
2640,0
2007,0
986,0
9372,0
7056,0
6277,0
7079,0
11680,0
8842,0
10487,0
732,0
8962,0
11768,0
10028,0
7205,0
2644,0
2552,0
2230,0
4064,0
8098,0
5995,0
3143,0
9683,0
4785,0
2828,0
9025,0
2973,0
8876,0
11692,0
3187,0
551,0
9737,0
5425,0
1409,0
10771,0
2053,0
2449,0
4199,0
10680,0
7304,0
2469,0
11734,0
9555,0
8867,0
965,0
6801,0
10955,0
4445,0
1881,0
6793,0
2241,0
370,0
2763,0
283,0
1241,0
2073,0
711,0
1806,0
7653,0
3270,0
11905,0
10354,0
6667,0
1451,0
9641,0
10154,0
12102,0
11390,0
2866,0
3689,0
7601,0
6329,0
9728,0
8323,0
11046,0
8318,0
9167,0
8155,0
4994,0
4178,0
8441,0
8478,0
2342,0
8131,0
649,0
3738,0
7602,0
7922,0
737,0
2772,0
3976,0
3493,0
4597,0
2864,0
7267,0
103,0
161,0
4113,0
4461,0
6303,0
8261,0
11061,0
11172,0
11107,0
8470,0
5213,0
10194,0
2727,0
3328,0
6008,0
1682,0
